"cell_line","IC50","AAC","ENSG00000198793","ENSG00000138685","ENSG00000088832"
"AGS",1.11599818950971,0.331088375657795,4.83865267398424,3.36687575462928,3.32120731784575
"ALL-PO",11.3662804872033,0.0260306778516371,5.40780671131341,3.26097923222152,3.72286567389355
"ALL-SIL",0.865727122948489,0.353513849996587,5.37915153279226,3.32184610932304,4.16107488913412
"ARH-77",11.4435407887328,0.250635047744102,5.03301104268717,3.69233131415257,4.08258732649886
"BALL-1",7.64379183305357,0.0495300894834067,5.06833058564421,3.31937184199498,3.81845349705917
"BC-1",5.1392283569881,0.100819314246798,5.02506377464591,4.53686309864728,3.65935076605661
"BFTC-909",62.6417046866957,0.276209186795252,4.94488451930818,5.18860364846192,3.73154586939973
"BL-41",1.51246770078694,0.290574448316004,5.5211353158021,3.07095245241195,3.77428949724136
"BT-549",0.36167446213219,0.182719718453713,5.52466985557037,7.590444719789,3.34790023979925
"BxPC-3",4.86353789748466,0.0448864870483734,5.24826050935678,3.29945692481383,3.45807435639731
"C2BBe1",37.2060253206559,0.0908096053337735,4.56252437130433,3.17625328796981,3.61620896051538
"Ca-Ski",32.7177504555738,0.0145200492137287,5.37137540671303,3.11314015347389,3.65799794292983
"Ca9-22",1143.86417900015,0.223143532395781,4.61057750910727,3.08150150618478,3.87189295802899
"CADO-ES1",16.1472279719719,0.046447905727152,4.64064369100828,3.91980036674689,4.0203426623732
"CAL-120",16.5830890588399,0.0400876516467135,5.04203556881065,8.54198202562907,3.46698826560711
"CAL-148",6.90680386139433,0.0609993661570844,5.04231729377676,3.31917562772246,3.46591572186743
"CAL-27",1.9631104851491,0.170645665902146,4.79111452192555,3.79260692353972,3.18292352322607
"CAL-51",4.2207009318855,0.470643497762974,4.90560188904144,4.80605627409075,3.6082996758224
"CAL-62",6.32102867213432,0.0119577808094294,4.3339710339712,4.53267171138182,5.03756656942818
"CAL-85-1",10.4869397804692,0.10147168153463,4.53087053832671,3.36801633674521,3.92951637679649
"CAMA-1",18347.0518008475,0.120613005683609,4.86882433931238,3.18793310815045,3.42194242063812
"CaR-1",0.74078534984817,0.40007783659626,4.55112027016915,4.1326326960525,3.41453269571752
"CFPAC-1",17681.7552746906,0.145298684048258,4.69945003396252,3.99321938830861,4.18648911441788
"CHP-212",0.298677800788465,0.361051246900792,4.11680981597592,4.53152558217047,4.30543429829394
"CL-40",1062.28359827619,0.0783987081547068,4.81437117526254,3.16222563113056,3.40868279989434
"CML-T1",10.1604598851229,0.187099704288299,4.706946356338,3.34340838327834,3.36942875491136
"COLO-205",0.00900249829197178,0.608993322454954,4.87258517204643,3.26795426210989,3.42025448225167
"COLO-679",3.26185809934177,0.203640080167104,5.14158021073697,3.22934753086561,3.79243525291085
"COLO-684",21.3752904958204,0.117729362522123,5.0670783768846,3.87512936902543,3.55785892714665
"COLO-792",0.0491541407867163,0.184154989838625,4.75818316264508,3.2723479670553,3.25084120610163
"COLO-824",5.74903416851543,0.0996018919581082,4.73360201557109,4.54951498919908,3.51147796796105
"COLO-829",5.36679153899912,0.156675594514825,4.26429622323223,4.09901634411067,3.61787104055681
"COR-L105",0.16102633746377,0.0050186948522836,4.54918565669846,3.2875455041921,3.8508404838164
"COR-L279",5.81445922025741,0.0797984731355837,4.47257055245488,3.60862471568886,4.45536666748998
"COR-L32",1.56016217344685,0.340108898757969,4.98221680810738,3.45805609489447,4.09649036708245
"CPC-N",10.2447920884679,0.227348779323189,4.41848727919205,3.3551495825849,2.9185078529581
"Daoy",5.6166801663282,0.168325011540262,5.09592188422296,3.49551386626498,3.57082315895933
"Daudi",1.77095533995846,0.427292354975885,4.44710921575842,3.47972639395946,3.28476966273905
"DB",4.9037595953284,0.238872510382259,4.95099174691317,3.18546302395393,4.91111551030842
"DEL",26.3418302557951,0.0384368150064987,4.78310693406623,4.5673128131064,3.09167827423852
"DG-75",14.7025291089991,0.100295060099586,5.41900346862097,3.24157571194269,3.31612465749154
"DiFi",23.1697652417844,0.0223158603017585,4.55506077657911,3.34374836045052,3.75441565209697
"DMS-114",6.10510981863101,0.0744986796671083,5.96277532019036,4.82002291758356,4.17951049444368
"DMS-273",8.76476384634688,0.0607557438629491,4.67916301185801,4.35404029705398,4.10421586506091
"DMS-53",1.40144829049096,0.00834283504957071,4.83112262384909,3.19692876131017,3.45200758844748
"DOK",4.19016014441099,0.144403195184957,4.88858188711444,3.09944441763117,3.64492313126318
"DoTc2-4510",148.108164048197,0.152275063560586,5.54891250816597,3.81684067418135,3.45350182802009
"EBC-1",1.4689618896629,0.287736876840926,4.63083004658317,3.38986628453343,3.64900019196962
"EC-GI-10",44.2117630835803,0.00695905065615918,4.11191432997722,5.43168769587467,4.38910658595285
"EFO-21",21.7045329471225,0.126054032524723,4.68510532180254,5.8179431815856,3.43473441172508
"EGI-1",13.1431666640998,0.113449023900297,4.38717584401102,3.51768007450808,3.19644750634215
"EKVX",2.91666393769483,0.0731513994632947,4.56293904539506,5.15331029252201,3.29526859145303
"EMC-BAC-2",238.576824214657,0.145401575176401,5.02040275304795,7.73527574130665,3.21533817090246
"EPLC-272H",1.34741543078377,0.214246332956758,4.84464358045647,3.88793353331846,3.37055214172697
"ES-2",1.79115348486068,0.172054022307722,4.73786893179683,6.06929742500186,3.57148510011601
"ES6",21.6089288992033,0.186602251337068,5.03626698904922,3.76772146380126,4.71667377619382
"ES8",2.75913752795972,0.232016170687375,4.94755769374656,4.68906483652818,3.23513473393538
"ESS-1",2.30490370604204,0.288751482734274,4.86553694206958,8.14891216098554,4.03196445543096
"EW-22",0.506809390209267,0.324941516393534,5.44946051096072,3.37842579399806,4.32256037378774
"EW-24",0.00938848059992997,0.326447390433415,4.79390098033865,4.52710065525107,3.04722724847895
"EW-7",0.127330302257096,0.163993760045453,4.38938035981147,3.66791245999338,3.96826969436853
"FLO-1",0.0138467779952054,0.662953961400046,5.66519572195107,3.41379789848907,4.66880450632401
"FU-OV-1",2866.30875952797,0.158845894045263,5.02524435491179,4.28664117558045,3.70911492780755
"G-361",4.61980617609225,0.204795789753711,5.2499129817662,3.4873067061537,4.13843219047673
"G-401",116.473257381587,0.170285683794346,5.21790240677406,6.22792738385755,4.89224292137771
"GA-10",30.5972600684909,0.355379681541691,5.47515430475871,3.53087330061367,3.86069373564334
"GB-1",16.4574170651543,0.0906874022170393,5.47175549089918,6.51042125013546,3.61424137235373
"GCIY",2.51581325811311,0.19050665434789,4.85346223964974,5.05693214439337,4.65489711221352
"GDM-1",7.79375779902327,0.081513398354699,4.64817690756505,3.16751043545874,3.24826487124874
"GI-1",7.60688506263509,0.271692992646277,5.09663775814258,4.23140214348275,4.09275942769404
"GP5d",11.1021541507603,0.240727668357668,4.75977676446879,3.08986492577613,3.32248520693546
"HAL-01",3.03858659977812,0.311982088383755,5.21164025486064,3.4181641329586,3.20759977969438
"HC-1",0.00642891832592557,0.924636141918624,4.96117066388642,3.53463644883535,3.80403890910869
"HCC1187",17.0947197285409,0.0505612195297501,5.13639998574592,3.54404821813422,3.90080764393069
"HCC1395",12.600727903782,0.263515598462526,5.61835696426919,5.05605851930702,4.60419939184615
"HCC1500",5.96562834547651,0.10160491103396,4.66546742644493,3.31546341100878,3.02974725977701
"HCC1569",3.3513949916321,0.306002513735287,5.44775888261196,6.46577455921368,3.55644623980187
"HCC1599",9.58482011309806,0.106812097672839,3.88579827838616,3.47448809591227,4.46123996052978
"HCC1954",5.64575401392884,0.0825299261324419,5.01634310735823,3.26813121560917,2.79636995421357
"HCC2157",47.6280095396879,0.122288148226207,5.38413435090238,3.4046338994054,3.65517759961287
"HCC2218",11.425521068043,0.0464220427973217,4.66460201849787,3.27349575768841,3.06085185427678
"HCC2998",2.67155752096624,0.00988633436505246,4.73424400110172,3.15821733407913,2.99354965723301
"HCC38",6.71940876970424,0.0640509610498931,4.69507227394097,7.05635734029844,5.68606645794331
"HCC70",4.51950694579262,0.20295453001116,5.68583339043501,3.33697838992152,3.89399048097892
"HCT-15",10706.6093414283,0.259922696881086,4.95652813304683,3.92791501353904,3.44006359443691
"HD-MY-Z",0.0537241327702745,0.258661962167766,5.37986074798139,6.10232098100905,5.78059101548808
"HDLM-2",11.9715002292085,0.125206389884447,4.95111288062559,5.65887919680251,3.24610143862561
"HDQ-P1",16.213447865303,0.288789874480212,4.75893537437395,3.57041895990736,2.96352391498681
"HEC-1",6839.77346830192,0.0655066703645534,5.56308298800567,3.87266747112706,2.98585306754354
"HeLa",2.23278806640097,0.252868853804071,5.21166434222656,5.3541528108878,3.46210728352673
"HL-60",0.00810993011855533,0.346937904127083,4.9586468084821,3.40445899638867,2.8456151221757
"HMV-II",9.48275259891321,0.202298546658181,5.98231281889525,4.17595375415693,4.73677519230777
"HO-1-N-1",5.03657804290333,0.218268308665559,4.68676439516485,3.65687403629839,4.15012906188337
"HOP-62",8.88322531120208,0.0346657273516166,4.96089389641602,4.63103170589449,3.14077568371697
"HOS",0.03458271919527,0.178387725624646,4.61696834948454,5.78635841217538,3.49342276078963
"HPAC",72.7252904428494,0.0599074014021357,5.05000694312734,3.31330739745728,3.09648080297141
"HSC-3",0.871370554457144,0.517434939682561,4.76874783547556,3.58497298335525,3.07916296808768
"HSC-39",0.00914740133575963,0.331097068918417,4.87747968795393,3.26491901268691,3.39500289353761
"HT-1080",24.0686559385435,0.190381555558743,4.64568668725718,4.40324339171489,6.67429259244279
"HT-1197",5.02390829091396,0.235840531712148,4.77565122774962,3.15886605108052,4.66749092023958
"HT-1376",13.7330779807238,0.111394818723002,5.0495264965149,3.16788637470141,3.70431835735737
"HT-29",4566.97179951653,0.15279787760774,4.68842842022079,3.31930461154908,3.09038240560658
"HuO-3N1",7.39401712719644,0.133207665937934,4.47756219390605,4.85631858546696,4.46233999486521
"HuP-T3",4.56887900598704,0.334603818605778,4.87755556726168,6.10185805102559,3.34058395514556
"HuP-T4",9.47762933777932,0.144563237509729,4.72566484710783,3.55830683189979,4.54371283244549
"HuTu-80",6.5749828393432,0.220299890801142,5.32546730405885,5.67881356227435,3.91902650727185
"IGROV-1",0.363286714417445,0.187412611819352,4.95118592140828,3.38783415733153,3.32596095573615
"IMR-5",8.44018314028232,0.174506429085261,4.59352991967527,4.3551746762797,3.52929447600909
"IST-MEL1",6.44417247775533,0.100016204187445,5.23370985789,4.46585773773427,4.49468426623329
"JHH-7",1067.94191165167,0.167142454286288,5.41992951965331,3.62299139704869,4.07978657025823
"JSC-1",40.4854740575615,0.138043082148594,4.91772683173263,3.48676394021779,3.4526789834801
"JVM-2",2.12207242830017,0.305321571933786,4.85675327250388,3.60009676557154,3.21195179714745
"KALS-1",5387.38668925016,0.201253798633421,5.05768729102652,4.21383496503399,3.27767041603217
"KCL-22",0.283089310182838,0.19651382197915,4.77603015379452,3.22325283142446,4.74157823522364
"KG-1",51.0214508502834,0.00408659526740031,5.25957275969905,3.30326079787146,5.26663731673082
"KGN",3.74864750525668,0.194649639195618,4.595211228339,8.28640253709187,3.88568681909641
"KM-H2",1.06366365574636,0.206494635829004,5.92013783991188,6.45286716518259,4.38980718586543
"KM12",6.54749348545904,0.0674193934143163,5.06461186129933,4.37679021875767,4.11761571695467
"KMOE-2",0.00769807865602228,0.762356056903218,5.13588145969353,3.41423862534611,3.02008581370132
"KMRC-20",13.3242746241354,0.014799918039314,4.96714142518192,6.53699359725294,4.11758329614594
"KOPN-8",3.91302977610166,0.251555571422157,5.4493492340138,3.24071226842796,3.73416067008601
"KP-4",0.00856427939432775,0.241758498074959,5.47422556459181,4.07965446043512,3.61047238372761
"KY821",16.7592490369297,0.00431961034109304,5.0204245012319,3.28837013610538,3.81552200409622
"KYSE-140",3.34705194510878,0.210205679179784,4.56864768436624,4.57788513343708,3.86392990068706
"KYSE-180",0.0222749302433137,0.524031286110287,4.48030071558244,3.50494157998385,3.18289552035765
"KYSE-270",0.761477223365683,0.2744372015379,5.63044148696843,4.2638080986771,3.8212367730937
"KYSE-520",1293.57946480311,0.12007135147048,5.53893624668818,6.43724826628026,5.39421437776944
"L-1236",5.03317675836825,0.0121499869150067,5.17571228078846,4.35820247107474,3.38547095610436
"L-363",8.02538822938402,0.0476021439140634,5.07195951921014,4.05778287951252,4.33847271331012
"LC4-1",0.79129784195243,0.371245914219527,5.06876417213719,3.38523529796332,3.67462865453482
"LCLC-103H",0.492205675248175,0.276980943841392,4.91956708782654,4.50062501941352,4.18489016060762
"LCLC-97TM1",3.02283808229528,0.240287725209062,4.37643798799264,2.97875293010236,3.63255203494198
"LN-18",102.574669627419,0.0600462688230299,5.3882311962382,6.09921772641263,3.81672138762092
"LOU-NH91",8.04281067096031,0.104004611003052,4.94238172151552,3.09163609657194,3.48233645935573
"LoVo",23.3740587243306,0.0474867109641011,4.04048739495914,5.80357426839504,5.79178397502018
"LP-1",0.706527628382701,0.389072926531916,4.81457120490842,3.82382650018173,3.25907590740247
"LXF-289",5.37853072434664,0.0869075029174417,4.64474573280563,6.84605187641249,4.34003471582726
"M059J",2595.63644115354,0.0466482685061906,4.92870006565947,6.38071954177954,4.7055596286538
"M14",0.14669870953023,0.540214685494382,5.30042260936136,3.54102104377264,3.96589498165339
"MDA-MB-415",1307.65160342275,0.109232082759037,4.65512986272868,3.22770629946171,3.51443297693299
"MDA-MB-436",2.87933897268659,0.0957194712640342,5.5847057255335,8.80710924982378,3.89539943020805
"MDA-MB-468",3.95703307451441,0.207901455079413,4.53630250790463,3.41518659387741,4.90193785415327
"MDST8",1.02223488841326,0.372973557280458,4.49015377494319,3.57024385543102,4.33808523440948
"ME-180",7.02698122619657,0.310729602502401,4.56923279766884,3.45222598582017,3.45807077448726
"MEG-01",7.87168949856076,0.119853143061431,5.09916584439186,3.43416725655156,3.31919196427175
"MES-SA",0.00648079339697214,0.916136510793668,4.94465663894377,7.53837731914339,4.50586739344208
"MFE-280",20434.991248274,0.0707211586705568,5.13489107836054,3.45812176502483,4.05271811188459
"MFE-296",112.566853942229,0.150023265003674,4.98287891372679,6.5453774886035,3.73233642740205
"MFM-223",5.09746782484138,0.259427517281299,4.66933999386032,3.07286869595013,3.37623903204706
"MG-63",251295.27698707,0.0714349118374421,4.52881179499306,6.03952416909691,3.55467920213322
"MHH-PREB-1",5394.77375919338,0.478261374285183,4.97843704565182,3.24688924730267,3.72510794199281
"MIA-PaCa-2",2.4629184022103,0.190613856876966,4.83251900652557,4.98938803564754,4.05647684147465
"MKN1",0.0185840148542873,0.226743021402495,5.0812728485436,3.07582476415717,3.59006450120045
"MKN45",1.52735880268678,0.291830285715205,5.28987292972606,3.53507240136391,3.76372723295426
"MLMA",6.51980577412528,0.0767336746261985,4.83409856157047,3.14463124505741,2.69495981612643
"MN-60",26.0864627715416,0.139598849899562,5.25942991226486,3.47903142975963,5.55663310605064
"MOG-G-CCM",2.31338248841146,0.222336695603578,5.28815251426554,6.72776903992925,3.37861929254528
"MOG-G-UVW",0.00277179688366818,0.427276515617985,5.28032418343344,3.21345204099479,4.42756060634523
"MOLM-13",0.261081192745103,0.210529002158011,4.4214551711829,3.47589082950395,4.47993944458143
"MOLT-16",4.15901268186315,0.375397614872721,5.33909167356505,3.03485174210273,3.4221539026025
"MOLT-4",5.73418388879791,0.0813602216859742,5.1013391251356,3.27487941767135,4.54880184600448
"MRK-nu-1",5.61605284701147,0.00283326559633216,5.27831824736778,3.32314016614851,4.35049472219011
"MS751",0.0157339669032803,0.538393252184499,5.79597643098205,3.49124062478529,3.16007459342249
"MSTO-211H",0.483540369557463,0.190382612862806,4.57305047465612,8.93850433849982,4.68017998498231
"NALM-6",1.97383360273811,0.181875219180914,5.26044862354066,3.32487203783815,3.13530568764927
"NCI-H1355",7.25872573432274,0.18877673791689,5.37706502130494,6.98909708446953,3.29613972164168
"NCI-H1417",188.472023034208,0.0754750521562711,4.6611668392609,3.59487897319602,4.81075825774919
"NCI-H1568",5.62720360310262,0.414790716382102,4.66495012181352,3.18066212536701,3.29295551277301
"NCI-H1581",48.2236503124972,0.0261288199135154,5.6013063588467,3.58456546554414,5.26347828551188
"NCI-H1651",0.208832901848464,0.395867496869478,4.53430752843231,4.96756630125759,3.77693661338268
"NCI-H1792",4459.08566312874,0.149472503033552,4.52867981053465,5.81106896277741,3.74840260725847
"NCI-H1944",6.38354079640845,0.22411108216338,4.17303400922752,7.22792892760023,3.47177600582109
"NCI-H1963",0.00815527358741725,0.912631341278154,4.97176913815387,4.23290342058446,3.92988075771495
"NCI-H2029",2.859587719918,0.0982878555874176,5.16900336849266,3.22366452632843,3.36923985857554
"NCI-H2085",2.80416496528006,0.0453983002079182,4.83458764056875,3.24642405570734,3.8570002882411
"NCI-H209",3.39347947723691,0.302204736709872,4.49314577031655,3.30223332544128,3.82464033601064
"NCI-H2170",2.80586416826122,0.236961368664911,4.96217853424093,3.40384412918999,5.91634987449848
"NCI-H23",10.068000348472,0.124611096331102,5.44095518706808,3.75980492544916,3.90138976025262
"NCI-H2369",166.512628945052,0.0378596278155465,4.99333937134735,9.53234569107044,3.18696021189787
"NCI-H2373",9.58851856737354,0.14445797281331,3.9563795032274,8.17210841742656,3.59195808032548
"NCI-H2452",6.10403261987459,0.100757726377424,5.0057631988179,6.71794660905408,3.03460838744968
"NCI-H2461",26.2717792468288,0.0937780606079053,4.45185114328001,8.09318143822625,3.54292934321786
"NCI-H2731",18.7869058213784,0.00279473194563053,5.01578136600428,6.44457291926653,3.16687766404527
"NCI-H2795",436.592649313895,0.102165346270886,4.02285771621381,5.66547953900521,2.76073047789639
"NCI-H28",1.83611298674864,0.215602774810063,4.27329307093763,6.50972947561852,4.66692111363511
"NCI-H2803",13.1188047294774,0.0105284223222661,4.37142808628761,5.08946332397215,2.78355448118839
"NCI-H2818",0.280123787180198,0.224410542653896,4.13250148635173,8.4110762144387,3.3135357370928
"NCI-H322M",0.461152510051648,0.4196019824655,5.28097370300781,3.45933914445911,2.87281406186607
"NCI-H513",14.0909218002642,0.00818210949049697,4.48548391061205,3.23933701500678,3.33486036226337
"NCI-H524",2.65620610476733,0.179151584945287,5.13323730583681,3.53074309277032,3.94129469531247
"NCI-H650",0.0194699173135325,0.824516693376341,5.29272523978715,4.33755454024646,3.96346876501284
"NCI-H661",15.442580610914,0.070491214202076,5.14429716493167,6.9597711622838,3.71735675716204
"NCI-H727",24249.1256100082,0.109672691188193,5.20708842694401,3.04528689071864,3.46110406050971
"NCI-H747",14.1803184848213,0.111946265648303,4.32853751784399,3.08366016319977,3.16545343335394
"NCI-H835",0.015055021089312,0.380844971989054,5.23112575576189,3.83564263661143,3.24588606802883
"NCI-H841",14.5332538815181,0.266847294998427,5.24052273097071,5.04373729081278,3.84942376621282
"NCI-H847",24.5299599021795,0.0390281626367653,5.37803901679331,3.72578330959562,3.62017517689734
"OC-314",1.56551357707336,0.216056984850939,5.00359832528856,5.52855941378164,4.12265850122084
"OCI-M1",0.175926428481831,0.431408704539757,4.94812271427818,3.23587133333075,3.34473300839982
"OCUM-1",4.71860158942314,0.188317586030817,4.44396810062788,3.42924878401364,3.31992439960852
"OE33",0.0167987204433741,0.0284523409525046,4.38432414387505,3.24006610630121,4.06107568952235
"OPM-2",2.77648958480818,0.418948617019158,5.13530873109414,3.21093403938547,4.53472588221216
"OS-RC-2",6.11358293142742,0.229086734438319,4.43090474587287,6.00023479238275,3.65890677359495
"OSC-20",12.9417560985989,0.0110351157399236,4.93920363842419,4.89335496767655,3.63931351002084
"OV-90",11.8779969455864,0.0147326287953543,4.76730016300555,3.22307731553983,5.11756879938644
"OVCA420",0.446777513701468,0.353879129509575,4.66249439690975,3.10456471565089,2.52101158765859
"OVCAR-8",4.29318173861471,0.238315509983066,4.61279397089517,7.03529405421779,3.49029002238573
"OVISE",7.96675761107095,0.0816017929690054,5.38532316362639,5.45395523605353,3.37208010395162
"OVKATE",30.1638252837231,0.147600107185628,4.49912830813434,5.26848010436542,3.31075358589311
"OVTOKO",6.32497394209889,0.214280143358796,4.60906885730645,7.70053510307146,3.58808734262238
"P31-FUJ",231.286775439345,0.0250737413920017,4.875201130449,3.34454495584642,3.59284190262398
"P32-ISH",0.786088515723907,0.334752390970495,5.57077338639919,3.33323853660982,4.68406136598516
"PA-1",1.14145594666199,0.337048846628542,4.95298382761145,7.26848010881785,4.91036747311917
"PC-14",35.8841154598277,0.269313205529343,4.58328720942134,3.20391638459015,4.76079823732392
"PC-3",16.490236977195,0.0992102210471276,4.77586659812823,3.10091370756911,3.39490472209097
"PSN1",4.6959750661443,0.121568570600146,4.56331114703848,3.56131341618778,4.28623032280242
"PWR-1E",0.00971941162648333,0.892171062660904,4.90995330540966,5.61208637650411,3.55900179868423
"Raji",5.42564651302733,0.0744151216142403,5.42312152098196,3.47323198427388,4.24692776909735
"Ramos-2G6-4C10",3.73256788210396,0.140348228142695,5.406027798841,3.32000843374933,3.3268285812956
"RERF-LC-Sq1",0.150002663266133,0.567407700426129,4.70073822794148,4.29043621369879,3.82601053905196
"RF-48",1.55338883900845,0.258779001665275,4.8519130949377,4.14866185323941,3.69769414368291
"RKN",0.0283994894306754,0.474736656604633,4.96930067866145,4.3673383404117,3.6015149721844
"RMG-I",23.7845767524165,0.0622886929311943,7.92396748273719,3.58466359049942,3.94719293227875
"RPMI-6666",1.3517152330235,0.339032274015664,4.71771222287334,4.89747614737327,4.0323980666181
"RPMI-7951",14.5733916781641,0.00724747593905237,5.23171885110247,5.44182888330214,4.18966736195942
"RPMI-8226",2.35166333974947,0.200691270879269,5.53700137946179,3.26939662223194,3.96074090055365
"RS4-11",1.84086626579535,0.230779473377866,5.26353064133519,3.17630985586436,3.80231953505633
"RT-112",12577.8712784135,0.0995637760523258,4.68700082642431,3.22158823229894,4.35869515963696
"SBC-5",1.02358312091466e-06,0.955488631201064,5.83652518014284,5.07962892644137,4.76373025424208
"SF268",9.36582875471774,0.030140246901334,5.16781064362486,7.09703149684944,4.0673417216848
"SF539",15.07311949131,0.0950222455126243,5.17430553426908,4.54077641078672,4.02060837416194
"SH-4",53.2079540536544,0.228416603452168,4.83827551608441,4.43320945467808,5.79393113492955
"SHP-77",8.32161542535879,0.0402005730518782,4.88658481429904,3.11786100133268,3.21079246936717
"SiHa",294.45319549098,0.144215584902489,5.64552540675186,7.19706594309068,3.84660859720928
"SK-CO-1",0.431924336083499,0.273320266371067,5.31691626476486,4.37388777883032,4.89769401343413
"SK-GT-2",29.7801112404933,0.111691076790792,4.87635387224923,3.18782308921883,3.36321609465621
"SK-GT-4",15.8424867399065,0.0600700427065202,4.60662615888083,6.56682528690681,3.75357008801296
"SK-LMS-1",13.4857666893515,0.0952329332076507,4.77598998455212,5.62691636528546,5.3821705687849
"SK-MEL-24",46.9077987029034,0.0295080583390189,4.86657727334531,5.48718960373975,3.49657290970536
"SK-MG-1",12.2313553004309,0.0630601462534101,4.92856463208091,3.2698355869622,4.30021630443103
"SK-N-DZ",0.181237718435486,0.597407695318777,5.12204036685365,3.93655714583257,7.1656904683294
"SK-N-FI",23447.189287606,0.0810499799114616,5.21760956696952,3.86140811813556,3.65588168969711
"SK-OV-3",35.668471364209,0.269530332744215,4.73484518635394,7.00059749717885,4.1809013805245
"SKM-1",4.14818614740147,0.143271667908715,4.89545495740327,3.31080635156189,3.91686373718192
"SKN",0.862228199129537,0.290946277175375,5.12402027502893,5.90424304286055,4.52083529208316
"SN12C",16.6885605501203,0.0043889718540598,5.358423210311,7.86459456761364,3.87430617064508
"SNG-M",7.79381430089945,0.151396045039196,4.83341879178119,3.14822977011772,3.47749783738928
"SNU-16",0.135611446589176,0.609454144510088,5.30253515282395,3.24666655839697,4.34454650597032
"SNU-398",45428.4812543618,0.123980329630546,5.47566594938214,4.8070637905933,4.71620854361659
"SNU-5",0.0194820208689436,0.859910608164934,4.90049988620729,3.32304281273305,3.68404177058364
"SNU-C1",3.90100509238736,0.116654236561659,4.60811094316602,3.28025485434431,5.24801123160757
"SNU-C2B",394.517859416614,0.147462110898101,4.7798752217926,3.32222118125877,3.23313800024795
"SR",0.830416826782398,0.317316776196043,4.80959559554559,3.40266822214804,4.56022325145486
"ST486",0.911838282980646,0.211373632876374,5.37813040590086,3.39880193590825,3.34363699469162
"SU-DHL-5",3.6206503906398,0.260496749420265,5.5097909326372,3.1757710246547,3.50834006614921
"SUIT-2",999970.871396477,0.0851614348789175,4.96014626191207,5.11603932789182,3.7441076703803
"SUP-B15",7.61177290650748,0.291722592553691,4.71747109163632,3.18296097150766,3.34512207183385
"SUP-HD1",3.16729613144754,0.140497101205689,4.55794448053681,4.47972419259068,3.98699117041576
"SUP-T1",0.00107000317886159,0.472334049013796,5.27574009636187,3.31281828423355,3.46819195217078
"SW1463",43.0678887058004,0.194119888495837,4.63796543773335,3.45948042868468,4.59453085653171
"SW1783",5.096501741176,0.0939632231689949,5.22931280306845,7.28262889880314,3.1873457601193
"SW620",3.61778095129431,0.236552703004782,4.86849123296311,3.31035381345822,4.96661466249003
"SW626",39.5819977114013,0.130606136815426,4.2328938892545,3.09011376143219,2.98051487094854
"SW780",10.0888423726078,0.0254944400179447,5.06462602109714,3.19687535343592,4.23004356141378
"SW948",63644.9153632209,0.230076101198284,4.15087958959904,3.15453564603982,3.30836415396687
"T84",2.36385202609825,0.256047824316589,4.42630103231141,3.46424854344028,3.53333942949514
"T98G",22.9540210593116,0.241404438065615,4.7790436897446,5.94334857018791,3.66885975942804
"TE-1",3.65917604508912,0.207255045906475,5.09178829892001,4.07435936845509,4.07202386385936
"TE-5",3.62114505802409,0.0440371808935949,4.26694526185412,3.68165227717913,4.187994740176
"TE-6",97.5785771472503,0.107232247315771,5.29781856414478,3.93176566246521,3.68720417111135
"TE-9",6.19991151781298,0.134202288601467,5.02744621896844,5.62842923334859,4.08308705743049
"TGBC1TKB",10.7054542450629,0.18508578277933,4.7224565677834,3.14779808015043,4.1355580729297
"TGBC24TKB",0.154409044146087,0.524233949061142,5.03467080438258,3.44770174637234,3.53413991943084
"TT2609-C02",13.5883492207597,0.067000079071345,4.11222797790777,5.65827255923814,3.66039673285528
"U-698-M",8.23437598820355,0.0693625898075476,5.95873252435959,3.29524592021068,4.86848558070902
"UACC-62",0.0132638412780885,0.523823613503367,5.17918907279131,4.43669109533525,4.1748086071962
"VA-ES-BJ",0.0138608070714087,0.00867726595358362,4.19245017484798,4.08184733783601,4.21129954435798
"VCaP",14078.4583280537,0.153379405633269,5.02359910994345,3.54360661000228,4.65095373964477
"VM-CUB-1",2.08473576045586,0.231344764543188,5.12666270769249,5.7583957083884,5.02424264419881
"WM1552C",2.85005319264146,0.21679144738863,5.04740252983897,4.61161596675703,3.68676353440333
"WM35",4.31510889641129,0.124916472867054,5.07047357079154,3.42561639038003,5.58433443794459
"WSU-NHL",3.16909940550721,0.142693705777478,5.31379928706964,3.47166587330973,3.95433955176549
